
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  7.53  |  FB-IoU: 65.67 |  0: 37.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00   
[Batch: 2109/2500] mIoU: 35.23  |  FB-IoU: 60.45 |  0: 27.23    |  1: 53.89    |  2: 45.86    |  3:  8.79    |  4: 40.36   
[Batch: 2110/2500] mIoU: 35.22  |  FB-IoU: 60.45 |  0: 27.23    |  1: 53.89    |  2: 45.86    |  3:  8.79    |  4: 40.33   
[Batch: 2111/2500] mIoU: 35.23  |  FB-IoU: 60.45 |  0: 27.27    |  1: 53.89    |  2: 45.86    |  3:  8.79    |  4: 40.33   
[Batch: 2112/2500] mIoU: 35.23  |  FB-IoU: 60.46 |  0: 27.27    |  1: 53.91    |  2: 45.86    |  3:  8.79    |  4: 40.33   
[Batch: 2113/2500] mIoU: 35.25  |  FB-IoU: 60.47 |  0: 27.27    |  1: 53.91    |  2: 45.95    |  3:  8.79    |  4: 40.33   
[Batch: 2114/2500] mIoU: 35.25  |  FB-IoU: 60.47 |  0: 27.27    |  1: 53.91    |  2: 45.95    |  3:  8.79    |  4: 40.33   
[Batch: 2115/2500] mIoU: 35.26  |  FB-IoU: 60.48 |  0: 27.27    |  1: 53.91    |  2: 45.95    |  3:  8.79    |  4: 40.37   
[Batch: 2116/2500] mIoU: 35.27  |  FB-IoU: 60.49 |  0: 27.34    |  1: 53.91    |  2: 45.95    |  3:  8.79    |  4: 40.37   
[Batch: 2117/2500] mIoU: 35.24  |  FB-IoU: 60.48 |  0: 27.34    |  1: 53.76    |  2: 45.95    |  3:  8.79    |  4: 40.37   
[Batch: 2118/2500] mIoU: 35.24  |  FB-IoU: 60.47 |  0: 27.34    |  1: 53.76    |  2: 45.92    |  3:  8.79    |  4: 40.37   
[Batch: 2119/2500] mIoU: 35.24  |  FB-IoU: 60.47 |  0: 27.34    |  1: 53.76    |  2: 45.92    |  3:  8.80    |  4: 40.37   
[Batch: 2120/2500] mIoU: 35.24  |  FB-IoU: 60.47 |  0: 27.34    |  1: 53.76    |  2: 45.92    |  3:  8.80    |  4: 40.36   
[Batch: 2121/2500] mIoU: 35.24  |  FB-IoU: 60.47 |  0: 27.35    |  1: 53.76    |  2: 45.92    |  3:  8.80    |  4: 40.36   
[Batch: 2122/2500] mIoU: 35.24  |  FB-IoU: 60.48 |  0: 27.35    |  1: 53.77    |  2: 45.92    |  3:  8.80    |  4: 40.36   
[Batch: 2123/2500] mIoU: 35.21  |  FB-IoU: 60.46 |  0: 27.35    |  1: 53.77    |  2: 45.78    |  3:  8.80    |  4: 40.36   
[Batch: 2124/2500] mIoU: 35.22  |  FB-IoU: 60.46 |  0: 27.35    |  1: 53.77    |  2: 45.78    |  3:  8.84    |  4: 40.36   
[Batch: 2125/2500] mIoU: 35.24  |  FB-IoU: 60.48 |  0: 27.35    |  1: 53.77    |  2: 45.78    |  3:  8.84    |  4: 40.44   
[Batch: 2126/2500] mIoU: 35.23  |  FB-IoU: 60.47 |  0: 27.32    |  1: 53.77    |  2: 45.78    |  3:  8.84    |  4: 40.44   
[Batch: 2127/2500] mIoU: 35.23  |  FB-IoU: 60.47 |  0: 27.32    |  1: 53.74    |  2: 45.78    |  3:  8.84    |  4: 40.44   
[Batch: 2128/2500] mIoU: 35.23  |  FB-IoU: 60.48 |  0: 27.32    |  1: 53.74    |  2: 45.80    |  3:  8.84    |  4: 40.44   
[Batch: 2129/2500] mIoU: 35.23  |  FB-IoU: 60.48 |  0: 27.32    |  1: 53.74    |  2: 45.80    |  3:  8.84    |  4: 40.44   
[Batch: 2130/2500] mIoU: 35.25  |  FB-IoU: 60.49 |  0: 27.32    |  1: 53.74    |  2: 45.80    |  3:  8.84    |  4: 40.52   
[Batch: 2131/2500] mIoU: 35.24  |  FB-IoU: 60.49 |  0: 27.30    |  1: 53.74    |  2: 45.80    |  3:  8.84    |  4: 40.52   
[Batch: 2132/2500] mIoU: 35.25  |  FB-IoU: 60.50 |  0: 27.30    |  1: 53.80    |  2: 45.80    |  3:  8.84    |  4: 40.52   
[Batch: 2133/2500] mIoU: 35.24  |  FB-IoU: 60.49 |  0: 27.30    |  1: 53.80    |  2: 45.76    |  3:  8.84    |  4: 40.52   
[Batch: 2134/2500] mIoU: 35.24  |  FB-IoU: 60.49 |  0: 27.30    |  1: 53.80    |  2: 45.76    |  3:  8.83    |  4: 40.52   
[Batch: 2135/2500] mIoU: 35.22  |  FB-IoU: 60.47 |  0: 27.30    |  1: 53.80    |  2: 45.76    |  3:  8.83    |  4: 40.42   
[Batch: 2136/2500] mIoU: 35.22  |  FB-IoU: 60.47 |  0: 27.31    |  1: 53.80    |  2: 45.76    |  3:  8.83    |  4: 40.42   
[Batch: 2137/2500] mIoU: 35.22  |  FB-IoU: 60.48 |  0: 27.31    |  1: 53.78    |  2: 45.76    |  3:  8.83    |  4: 40.42   
[Batch: 2138/2500] mIoU: 35.20  |  FB-IoU: 60.46 |  0: 27.31    |  1: 53.78    |  2: 45.66    |  3:  8.83    |  4: 40.42   
[Batch: 2139/2500] mIoU: 35.21  |  FB-IoU: 60.45 |  0: 27.31    |  1: 53.78    |  2: 45.66    |  3:  8.89    |  4: 40.42   
[Batch: 2140/2500] mIoU: 35.22  |  FB-IoU: 60.46 |  0: 27.31    |  1: 53.78    |  2: 45.66    |  3:  8.89    |  4: 40.44   
[Batch: 2141/2500] mIoU: 35.20  |  FB-IoU: 60.44 |  0: 27.24    |  1: 53.78    |  2: 45.66    |  3:  8.89    |  4: 40.44   
[Batch: 2142/2500] mIoU: 35.21  |  FB-IoU: 60.44 |  0: 27.24    |  1: 53.79    |  2: 45.66    |  3:  8.89    |  4: 40.44   
[Batch: 2143/2500] mIoU: 35.19  |  FB-IoU: 60.43 |  0: 27.24    |  1: 53.79    |  2: 45.59    |  3:  8.89    |  4: 40.44   
[Batch: 2144/2500] mIoU: 35.19  |  FB-IoU: 60.44 |  0: 27.24    |  1: 53.79    |  2: 45.59    |  3:  8.91    |  4: 40.44   
[Batch: 2145/2500] mIoU: 35.20  |  FB-IoU: 60.44 |  0: 27.24    |  1: 53.79    |  2: 45.59    |  3:  8.91    |  4: 40.47   
[Batch: 2146/2500] mIoU: 35.22  |  FB-IoU: 60.45 |  0: 27.35    |  1: 53.79    |  2: 45.59    |  3:  8.91    |  4: 40.47   
[Batch: 2147/2500] mIoU: 35.19  |  FB-IoU: 60.44 |  0: 27.35    |  1: 53.64    |  2: 45.59    |  3:  8.91    |  4: 40.47   
[Batch: 2148/2500] mIoU: 35.24  |  FB-IoU: 60.47 |  0: 27.35    |  1: 53.64    |  2: 45.82    |  3:  8.91    |  4: 40.47   
[Batch: 2149/2500] mIoU: 35.24  |  FB-IoU: 60.46 |  0: 27.35    |  1: 53.64    |  2: 45.82    |  3:  8.94    |  4: 40.47   
[Batch: 2150/2500] mIoU: 35.24  |  FB-IoU: 60.46 |  0: 27.35    |  1: 53.64    |  2: 45.82    |  3:  8.94    |  4: 40.46   
[Batch: 2151/2500] mIoU: 35.22  |  FB-IoU: 60.43 |  0: 27.23    |  1: 53.64    |  2: 45.82    |  3:  8.94    |  4: 40.46   
[Batch: 2152/2500] mIoU: 35.22  |  FB-IoU: 60.44 |  0: 27.23    |  1: 53.65    |  2: 45.82    |  3:  8.94    |  4: 40.46   
[Batch: 2153/2500] mIoU: 35.22  |  FB-IoU: 60.44 |  0: 27.23    |  1: 53.65    |  2: 45.81    |  3:  8.94    |  4: 40.46   
[Batch: 2154/2500] mIoU: 35.22  |  FB-IoU: 60.44 |  0: 27.23    |  1: 53.65    |  2: 45.81    |  3:  8.96    |  4: 40.46   
[Batch: 2155/2500] mIoU: 35.25  |  FB-IoU: 60.45 |  0: 27.23    |  1: 53.65    |  2: 45.81    |  3:  8.96    |  4: 40.57   
[Batch: 2156/2500] mIoU: 35.25  |  FB-IoU: 60.44 |  0: 27.24    |  1: 53.65    |  2: 45.81    |  3:  8.96    |  4: 40.57   
[Batch: 2157/2500] mIoU: 35.25  |  FB-IoU: 60.45 |  0: 27.24    |  1: 53.65    |  2: 45.81    |  3:  8.96    |  4: 40.57   
[Batch: 2158/2500] mIoU: 35.25  |  FB-IoU: 60.45 |  0: 27.24    |  1: 53.65    |  2: 45.83    |  3:  8.96    |  4: 40.57   
[Batch: 2159/2500] mIoU: 35.25  |  FB-IoU: 60.45 |  0: 27.24    |  1: 53.65    |  2: 45.83    |  3:  8.95    |  4: 40.57   
[Batch: 2160/2500] mIoU: 35.26  |  FB-IoU: 60.46 |  0: 27.24    |  1: 53.65    |  2: 45.83    |  3:  8.95    |  4: 40.61   
[Batch: 2161/2500] mIoU: 35.26  |  FB-IoU: 60.46 |  0: 27.25    |  1: 53.65    |  2: 45.83    |  3:  8.95    |  4: 40.61   
[Batch: 2162/2500] mIoU: 35.26  |  FB-IoU: 60.47 |  0: 27.25    |  1: 53.64    |  2: 45.83    |  3:  8.95    |  4: 40.61   
[Batch: 2163/2500] mIoU: 35.26  |  FB-IoU: 60.47 |  0: 27.25    |  1: 53.64    |  2: 45.86    |  3:  8.95    |  4: 40.61   
[Batch: 2164/2500] mIoU: 35.27  |  FB-IoU: 60.47 |  0: 27.25    |  1: 53.64    |  2: 45.86    |  3:  8.97    |  4: 40.61   
[Batch: 2165/2500] mIoU: 35.25  |  FB-IoU: 60.46 |  0: 27.25    |  1: 53.64    |  2: 45.86    |  3:  8.97    |  4: 40.55   
[Batch: 2166/2500] mIoU: 35.25  |  FB-IoU: 60.46 |  0: 27.25    |  1: 53.64    |  2: 45.86    |  3:  8.97    |  4: 40.55   
[Batch: 2167/2500] mIoU: 35.27  |  FB-IoU: 60.47 |  0: 27.25    |  1: 53.70    |  2: 45.86    |  3:  8.97    |  4: 40.55   
[Batch: 2168/2500] mIoU: 35.27  |  FB-IoU: 60.47 |  0: 27.25    |  1: 53.70    |  2: 45.85    |  3:  8.97    |  4: 40.55   
[Batch: 2169/2500] mIoU: 35.27  |  FB-IoU: 60.47 |  0: 27.25    |  1: 53.70    |  2: 45.85    |  3:  8.98    |  4: 40.55   
[Batch: 2170/2500] mIoU: 35.27  |  FB-IoU: 60.47 |  0: 27.25    |  1: 53.70    |  2: 45.85    |  3:  8.98    |  4: 40.55   
[Batch: 2171/2500] mIoU: 35.28  |  FB-IoU: 60.48 |  0: 27.30    |  1: 53.70    |  2: 45.85    |  3:  8.98    |  4: 40.55   
[Batch: 2172/2500] mIoU: 35.28  |  FB-IoU: 60.48 |  0: 27.30    |  1: 53.72    |  2: 45.85    |  3:  8.98    |  4: 40.55   
[Batch: 2173/2500] mIoU: 35.28  |  FB-IoU: 60.49 |  0: 27.30    |  1: 53.72    |  2: 45.85    |  3:  8.98    |  4: 40.55   
[Batch: 2174/2500] mIoU: 35.28  |  FB-IoU: 60.49 |  0: 27.30    |  1: 53.72    |  2: 45.85    |  3:  8.99    |  4: 40.55   
[Batch: 2175/2500] mIoU: 35.30  |  FB-IoU: 60.50 |  0: 27.30    |  1: 53.72    |  2: 45.85    |  3:  8.99    |  4: 40.62   
[Batch: 2176/2500] mIoU: 35.30  |  FB-IoU: 60.51 |  0: 27.33    |  1: 53.72    |  2: 45.85    |  3:  8.99    |  4: 40.62   
[Batch: 2177/2500] mIoU: 35.31  |  FB-IoU: 60.51 |  0: 27.33    |  1: 53.75    |  2: 45.85    |  3:  8.99    |  4: 40.62   
[Batch: 2178/2500] mIoU: 35.31  |  FB-IoU: 60.51 |  0: 27.33    |  1: 53.75    |  2: 45.84    |  3:  8.99    |  4: 40.62   
[Batch: 2179/2500] mIoU: 35.31  |  FB-IoU: 60.52 |  0: 27.33    |  1: 53.75    |  2: 45.84    |  3:  9.03    |  4: 40.62   
[Batch: 2180/2500] mIoU: 35.31  |  FB-IoU: 60.51 |  0: 27.33    |  1: 53.75    |  2: 45.84    |  3:  9.03    |  4: 40.62   
[Batch: 2181/2500] mIoU: 35.31  |  FB-IoU: 60.52 |  0: 27.34    |  1: 53.75    |  2: 45.84    |  3:  9.03    |  4: 40.62   
[Batch: 2182/2500] mIoU: 35.32  |  FB-IoU: 60.52 |  0: 27.34    |  1: 53.80    |  2: 45.84    |  3:  9.03    |  4: 40.62   
[Batch: 2183/2500] mIoU: 35.31  |  FB-IoU: 60.51 |  0: 27.34    |  1: 53.80    |  2: 45.75    |  3:  9.03    |  4: 40.62   
[Batch: 2184/2500] mIoU: 35.30  |  FB-IoU: 60.51 |  0: 27.34    |  1: 53.80    |  2: 45.75    |  3:  9.01    |  4: 40.62   
[Batch: 2185/2500] mIoU: 35.29  |  FB-IoU: 60.50 |  0: 27.34    |  1: 53.80    |  2: 45.75    |  3:  9.01    |  4: 40.56   
[Batch: 2186/2500] mIoU: 35.26  |  FB-IoU: 60.45 |  0: 27.17    |  1: 53.80    |  2: 45.75    |  3:  9.01    |  4: 40.56   
[Batch: 2187/2500] mIoU: 35.28  |  FB-IoU: 60.47 |  0: 27.17    |  1: 53.90    |  2: 45.75    |  3:  9.01    |  4: 40.56   
[Batch: 2188/2500] mIoU: 35.29  |  FB-IoU: 60.47 |  0: 27.17    |  1: 53.90    |  2: 45.78    |  3:  9.01    |  4: 40.56   
[Batch: 2189/2500] mIoU: 35.29  |  FB-IoU: 60.46 |  0: 27.17    |  1: 53.90    |  2: 45.78    |  3:  9.03    |  4: 40.56   
[Batch: 2190/2500] mIoU: 35.30  |  FB-IoU: 60.48 |  0: 27.17    |  1: 53.90    |  2: 45.78    |  3:  9.03    |  4: 40.63   
[Batch: 2191/2500] mIoU: 35.29  |  FB-IoU: 60.46 |  0: 27.11    |  1: 53.90    |  2: 45.78    |  3:  9.03    |  4: 40.63   
[Batch: 2192/2500] mIoU: 35.30  |  FB-IoU: 60.47 |  0: 27.11    |  1: 53.94    |  2: 45.78    |  3:  9.03    |  4: 40.63   
[Batch: 2193/2500] mIoU: 35.29  |  FB-IoU: 60.47 |  0: 27.11    |  1: 53.94    |  2: 45.75    |  3:  9.03    |  4: 40.63   
[Batch: 2194/2500] mIoU: 35.29  |  FB-IoU: 60.47 |  0: 27.11    |  1: 53.94    |  2: 45.75    |  3:  9.03    |  4: 40.63   
[Batch: 2195/2500] mIoU: 35.28  |  FB-IoU: 60.46 |  0: 27.11    |  1: 53.94    |  2: 45.75    |  3:  9.03    |  4: 40.55   
[Batch: 2196/2500] mIoU: 35.28  |  FB-IoU: 60.46 |  0: 27.15    |  1: 53.94    |  2: 45.75    |  3:  9.03    |  4: 40.55   
[Batch: 2197/2500] mIoU: 35.29  |  FB-IoU: 60.46 |  0: 27.15    |  1: 53.96    |  2: 45.75    |  3:  9.03    |  4: 40.55   
[Batch: 2198/2500] mIoU: 35.27  |  FB-IoU: 60.45 |  0: 27.15    |  1: 53.96    |  2: 45.68    |  3:  9.03    |  4: 40.55   
[Batch: 2199/2500] mIoU: 35.28  |  FB-IoU: 60.45 |  0: 27.15    |  1: 53.96    |  2: 45.68    |  3:  9.07    |  4: 40.55   
[Batch: 2200/2500] mIoU: 35.27  |  FB-IoU: 60.44 |  0: 27.15    |  1: 53.96    |  2: 45.68    |  3:  9.07    |  4: 40.48   
[Batch: 2201/2500] mIoU: 35.26  |  FB-IoU: 60.43 |  0: 27.11    |  1: 53.96    |  2: 45.68    |  3:  9.07    |  4: 40.48   
[Batch: 2202/2500] mIoU: 35.27  |  FB-IoU: 60.44 |  0: 27.11    |  1: 53.99    |  2: 45.68    |  3:  9.07    |  4: 40.48   
[Batch: 2203/2500] mIoU: 35.27  |  FB-IoU: 60.44 |  0: 27.11    |  1: 53.99    |  2: 45.67    |  3:  9.07    |  4: 40.48   
[Batch: 2204/2500] mIoU: 35.26  |  FB-IoU: 60.44 |  0: 27.11    |  1: 53.99    |  2: 45.67    |  3:  9.07    |  4: 40.48   
[Batch: 2205/2500] mIoU: 35.26  |  FB-IoU: 60.43 |  0: 27.11    |  1: 53.99    |  2: 45.67    |  3:  9.07    |  4: 40.48   
[Batch: 2206/2500] mIoU: 35.28  |  FB-IoU: 60.43 |  0: 27.20    |  1: 53.99    |  2: 45.67    |  3:  9.07    |  4: 40.48   
[Batch: 2207/2500] mIoU: 35.30  |  FB-IoU: 60.44 |  0: 27.20    |  1: 54.06    |  2: 45.67    |  3:  9.07    |  4: 40.48   
[Batch: 2208/2500] mIoU: 35.30  |  FB-IoU: 60.45 |  0: 27.20    |  1: 54.06    |  2: 45.70    |  3:  9.07    |  4: 40.48   
[Batch: 2209/2500] mIoU: 35.30  |  FB-IoU: 60.44 |  0: 27.20    |  1: 54.06    |  2: 45.70    |  3:  9.06    |  4: 40.48   
[Batch: 2210/2500] mIoU: 35.29  |  FB-IoU: 60.43 |  0: 27.20    |  1: 54.06    |  2: 45.70    |  3:  9.06    |  4: 40.41   
[Batch: 2211/2500] mIoU: 35.28  |  FB-IoU: 60.42 |  0: 27.17    |  1: 54.06    |  2: 45.70    |  3:  9.06    |  4: 40.41   
[Batch: 2212/2500] mIoU: 35.29  |  FB-IoU: 60.43 |  0: 27.17    |  1: 54.11    |  2: 45.70    |  3:  9.06    |  4: 40.41   
[Batch: 2213/2500] mIoU: 35.28  |  FB-IoU: 60.42 |  0: 27.17    |  1: 54.11    |  2: 45.66    |  3:  9.06    |  4: 40.41   
[Batch: 2214/2500] mIoU: 35.28  |  FB-IoU: 60.42 |  0: 27.17    |  1: 54.11    |  2: 45.66    |  3:  9.06    |  4: 40.41   
[Batch: 2215/2500] mIoU: 35.26  |  FB-IoU: 60.40 |  0: 27.17    |  1: 54.11    |  2: 45.66    |  3:  9.06    |  4: 40.30   
[Batch: 2216/2500] mIoU: 35.27  |  FB-IoU: 60.40 |  0: 27.19    |  1: 54.11    |  2: 45.66    |  3:  9.06    |  4: 40.30   
[Batch: 2217/2500] mIoU: 35.27  |  FB-IoU: 60.40 |  0: 27.19    |  1: 54.12    |  2: 45.66    |  3:  9.06    |  4: 40.30   
[Batch: 2218/2500] mIoU: 35.27  |  FB-IoU: 60.40 |  0: 27.19    |  1: 54.12    |  2: 45.67    |  3:  9.06    |  4: 40.30   
[Batch: 2219/2500] mIoU: 35.27  |  FB-IoU: 60.41 |  0: 27.19    |  1: 54.12    |  2: 45.67    |  3:  9.07    |  4: 40.30   
[Batch: 2220/2500] mIoU: 35.28  |  FB-IoU: 60.41 |  0: 27.19    |  1: 54.12    |  2: 45.67    |  3:  9.07    |  4: 40.33   
[Batch: 2221/2500] mIoU: 35.29  |  FB-IoU: 60.41 |  0: 27.25    |  1: 54.12    |  2: 45.67    |  3:  9.07    |  4: 40.33   
[Batch: 2222/2500] mIoU: 35.28  |  FB-IoU: 60.41 |  0: 27.25    |  1: 54.07    |  2: 45.67    |  3:  9.07    |  4: 40.33   
[Batch: 2223/2500] mIoU: 35.28  |  FB-IoU: 60.42 |  0: 27.25    |  1: 54.07    |  2: 45.70    |  3:  9.07    |  4: 40.33   
[Batch: 2224/2500] mIoU: 35.28  |  FB-IoU: 60.42 |  0: 27.25    |  1: 54.07    |  2: 45.70    |  3:  9.07    |  4: 40.33   
[Batch: 2225/2500] mIoU: 35.29  |  FB-IoU: 60.43 |  0: 27.25    |  1: 54.07    |  2: 45.70    |  3:  9.07    |  4: 40.35   
[Batch: 2226/2500] mIoU: 35.29  |  FB-IoU: 60.43 |  0: 27.26    |  1: 54.07    |  2: 45.70    |  3:  9.07    |  4: 40.35   
[Batch: 2227/2500] mIoU: 35.28  |  FB-IoU: 60.43 |  0: 27.26    |  1: 54.00    |  2: 45.70    |  3:  9.07    |  4: 40.35   
[Batch: 2228/2500] mIoU: 35.31  |  FB-IoU: 60.45 |  0: 27.26    |  1: 54.00    |  2: 45.88    |  3:  9.07    |  4: 40.35   
[Batch: 2229/2500] mIoU: 35.31  |  FB-IoU: 60.45 |  0: 27.26    |  1: 54.00    |  2: 45.88    |  3:  9.06    |  4: 40.35   
[Batch: 2230/2500] mIoU: 35.32  |  FB-IoU: 60.46 |  0: 27.26    |  1: 54.00    |  2: 45.88    |  3:  9.06    |  4: 40.38   
[Batch: 2231/2500] mIoU: 35.31  |  FB-IoU: 60.45 |  0: 27.25    |  1: 54.00    |  2: 45.88    |  3:  9.06    |  4: 40.38   
[Batch: 2232/2500] mIoU: 35.32  |  FB-IoU: 60.46 |  0: 27.25    |  1: 54.02    |  2: 45.88    |  3:  9.06    |  4: 40.38   
[Batch: 2233/2500] mIoU: 35.33  |  FB-IoU: 60.47 |  0: 27.25    |  1: 54.02    |  2: 45.93    |  3:  9.06    |  4: 40.38   
[Batch: 2234/2500] mIoU: 35.32  |  FB-IoU: 60.46 |  0: 27.25    |  1: 54.02    |  2: 45.93    |  3:  9.02    |  4: 40.38   
[Batch: 2235/2500] mIoU: 35.32  |  FB-IoU: 60.46 |  0: 27.25    |  1: 54.02    |  2: 45.93    |  3:  9.02    |  4: 40.38   
[Batch: 2236/2500] mIoU: 35.31  |  FB-IoU: 60.45 |  0: 27.20    |  1: 54.02    |  2: 45.93    |  3:  9.02    |  4: 40.38   
[Batch: 2237/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.20    |  1: 53.81    |  2: 45.93    |  3:  9.02    |  4: 40.38   
[Batch: 2238/2500] mIoU: 35.27  |  FB-IoU: 60.44 |  0: 27.20    |  1: 53.81    |  2: 45.92    |  3:  9.02    |  4: 40.38   
[Batch: 2239/2500] mIoU: 35.27  |  FB-IoU: 60.44 |  0: 27.20    |  1: 53.81    |  2: 45.92    |  3:  9.02    |  4: 40.38   
[Batch: 2240/2500] mIoU: 35.25  |  FB-IoU: 60.42 |  0: 27.20    |  1: 53.81    |  2: 45.92    |  3:  9.02    |  4: 40.29   
[Batch: 2241/2500] mIoU: 35.26  |  FB-IoU: 60.43 |  0: 27.23    |  1: 53.81    |  2: 45.92    |  3:  9.02    |  4: 40.29   
[Batch: 2242/2500] mIoU: 35.29  |  FB-IoU: 60.45 |  0: 27.23    |  1: 54.00    |  2: 45.92    |  3:  9.02    |  4: 40.29   
[Batch: 2243/2500] mIoU: 35.30  |  FB-IoU: 60.46 |  0: 27.23    |  1: 54.00    |  2: 45.96    |  3:  9.02    |  4: 40.29   
[Batch: 2244/2500] mIoU: 35.31  |  FB-IoU: 60.45 |  0: 27.23    |  1: 54.00    |  2: 45.96    |  3:  9.05    |  4: 40.29   
[Batch: 2245/2500] mIoU: 35.31  |  FB-IoU: 60.46 |  0: 27.23    |  1: 54.00    |  2: 45.96    |  3:  9.05    |  4: 40.31   
[Batch: 2246/2500] mIoU: 35.31  |  FB-IoU: 60.45 |  0: 27.23    |  1: 54.00    |  2: 45.96    |  3:  9.05    |  4: 40.31   
[Batch: 2247/2500] mIoU: 35.30  |  FB-IoU: 60.45 |  0: 27.23    |  1: 53.94    |  2: 45.96    |  3:  9.05    |  4: 40.31   
[Batch: 2248/2500] mIoU: 35.30  |  FB-IoU: 60.46 |  0: 27.23    |  1: 53.94    |  2: 45.98    |  3:  9.05    |  4: 40.31   
[Batch: 2249/2500] mIoU: 35.30  |  FB-IoU: 60.46 |  0: 27.23    |  1: 53.94    |  2: 45.98    |  3:  9.04    |  4: 40.31   
[Batch: 2250/2500] mIoU: 35.31  |  FB-IoU: 60.46 |  0: 27.23    |  1: 53.94    |  2: 45.98    |  3:  9.04    |  4: 40.35   
[Batch: 2251/2500] mIoU: 35.30  |  FB-IoU: 60.46 |  0: 27.20    |  1: 53.94    |  2: 45.98    |  3:  9.04    |  4: 40.35   
[Batch: 2252/2500] mIoU: 35.29  |  FB-IoU: 60.46 |  0: 27.20    |  1: 53.89    |  2: 45.98    |  3:  9.04    |  4: 40.35   
[Batch: 2253/2500] mIoU: 35.27  |  FB-IoU: 60.45 |  0: 27.20    |  1: 53.89    |  2: 45.88    |  3:  9.04    |  4: 40.35   
[Batch: 2254/2500] mIoU: 35.27  |  FB-IoU: 60.45 |  0: 27.20    |  1: 53.89    |  2: 45.88    |  3:  9.04    |  4: 40.35   
[Batch: 2255/2500] mIoU: 35.26  |  FB-IoU: 60.43 |  0: 27.20    |  1: 53.89    |  2: 45.88    |  3:  9.04    |  4: 40.27   
[Batch: 2256/2500] mIoU: 35.26  |  FB-IoU: 60.43 |  0: 27.21    |  1: 53.89    |  2: 45.88    |  3:  9.04    |  4: 40.27   
[Batch: 2257/2500] mIoU: 35.26  |  FB-IoU: 60.44 |  0: 27.21    |  1: 53.92    |  2: 45.88    |  3:  9.04    |  4: 40.27   
[Batch: 2258/2500] mIoU: 35.26  |  FB-IoU: 60.44 |  0: 27.21    |  1: 53.92    |  2: 45.89    |  3:  9.04    |  4: 40.27   
[Batch: 2259/2500] mIoU: 35.26  |  FB-IoU: 60.45 |  0: 27.21    |  1: 53.92    |  2: 45.89    |  3:  9.04    |  4: 40.27   
[Batch: 2260/2500] mIoU: 35.24  |  FB-IoU: 60.43 |  0: 27.21    |  1: 53.92    |  2: 45.89    |  3:  9.04    |  4: 40.17   
[Batch: 2261/2500] mIoU: 35.25  |  FB-IoU: 60.43 |  0: 27.22    |  1: 53.92    |  2: 45.89    |  3:  9.04    |  4: 40.17   
[Batch: 2262/2500] mIoU: 35.26  |  FB-IoU: 60.44 |  0: 27.22    |  1: 53.99    |  2: 45.89    |  3:  9.04    |  4: 40.17   
[Batch: 2263/2500] mIoU: 35.27  |  FB-IoU: 60.45 |  0: 27.22    |  1: 53.99    |  2: 45.95    |  3:  9.04    |  4: 40.17   
[Batch: 2264/2500] mIoU: 35.27  |  FB-IoU: 60.44 |  0: 27.22    |  1: 53.99    |  2: 45.95    |  3:  9.02    |  4: 40.17   
[Batch: 2265/2500] mIoU: 35.27  |  FB-IoU: 60.44 |  0: 27.22    |  1: 53.99    |  2: 45.95    |  3:  9.02    |  4: 40.15   
[Batch: 2266/2500] mIoU: 35.27  |  FB-IoU: 60.44 |  0: 27.23    |  1: 53.99    |  2: 45.95    |  3:  9.02    |  4: 40.15   
[Batch: 2267/2500] mIoU: 35.28  |  FB-IoU: 60.45 |  0: 27.23    |  1: 54.03    |  2: 45.95    |  3:  9.02    |  4: 40.15   
[Batch: 2268/2500] mIoU: 35.29  |  FB-IoU: 60.47 |  0: 27.23    |  1: 54.03    |  2: 46.03    |  3:  9.02    |  4: 40.15   
