
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 3                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold3
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  5.29  |  FB-IoU: 91.29 |  0: 84.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 1763/2500] mIoU: 50.38  |  FB-IoU: 71.89 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.86    |  4: 73.80    |  5: 35.69    |  6: 84.71    |  7: 26.25    |  8: 58.06    |  9: 43.76    |  10: 64.52    |  11: 41.53    |  12: 52.03    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1764/2500] mIoU: 50.38  |  FB-IoU: 71.89 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.80    |  5: 35.69    |  6: 84.71    |  7: 26.25    |  8: 58.06    |  9: 43.76    |  10: 64.52    |  11: 41.53    |  12: 52.03    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1765/2500] mIoU: 50.37  |  FB-IoU: 71.89 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.69    |  6: 84.71    |  7: 26.25    |  8: 58.06    |  9: 43.76    |  10: 64.52    |  11: 41.53    |  12: 52.03    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1766/2500] mIoU: 50.39  |  FB-IoU: 71.90 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.71    |  7: 26.25    |  8: 58.06    |  9: 43.76    |  10: 64.52    |  11: 41.53    |  12: 52.03    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1767/2500] mIoU: 50.39  |  FB-IoU: 71.92 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.25    |  8: 58.06    |  9: 43.76    |  10: 64.52    |  11: 41.53    |  12: 52.03    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1768/2500] mIoU: 50.39  |  FB-IoU: 71.93 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 58.06    |  9: 43.76    |  10: 64.52    |  11: 41.53    |  12: 52.03    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1769/2500] mIoU: 50.36  |  FB-IoU: 71.90 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.76    |  10: 64.52    |  11: 41.53    |  12: 52.03    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1770/2500] mIoU: 50.35  |  FB-IoU: 71.88 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.52    |  11: 41.53    |  12: 52.03    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1771/2500] mIoU: 50.35  |  FB-IoU: 71.87 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.53    |  12: 52.03    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1772/2500] mIoU: 50.33  |  FB-IoU: 71.87 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 52.03    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1773/2500] mIoU: 50.32  |  FB-IoU: 71.86 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.36    |  14: 52.45    |  15: 72.38   
[Batch: 1774/2500] mIoU: 50.32  |  FB-IoU: 71.86 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.45    |  15: 72.38   
[Batch: 1775/2500] mIoU: 50.30  |  FB-IoU: 71.83 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.38   
[Batch: 1776/2500] mIoU: 50.29  |  FB-IoU: 71.82 |  0: 59.54    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1777/2500] mIoU: 50.31  |  FB-IoU: 71.84 |  0: 59.84    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1778/2500] mIoU: 50.31  |  FB-IoU: 71.83 |  0: 59.84    |  1: 20.41    |  2: 29.66    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1779/2500] mIoU: 50.32  |  FB-IoU: 71.84 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.90    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1780/2500] mIoU: 50.32  |  FB-IoU: 71.83 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.73    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1781/2500] mIoU: 50.32  |  FB-IoU: 71.84 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 35.89    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1782/2500] mIoU: 50.33  |  FB-IoU: 71.84 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.81    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1783/2500] mIoU: 50.33  |  FB-IoU: 71.86 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.23    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1784/2500] mIoU: 50.33  |  FB-IoU: 71.86 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.61    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1785/2500] mIoU: 50.31  |  FB-IoU: 71.84 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.55    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1786/2500] mIoU: 50.32  |  FB-IoU: 71.84 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.46    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1787/2500] mIoU: 50.33  |  FB-IoU: 71.86 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.33    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1788/2500] mIoU: 50.33  |  FB-IoU: 71.86 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.87    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1789/2500] mIoU: 50.29  |  FB-IoU: 71.84 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 56.30    |  14: 52.12    |  15: 72.29   
[Batch: 1790/2500] mIoU: 50.27  |  FB-IoU: 71.83 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.12    |  15: 72.29   
[Batch: 1791/2500] mIoU: 50.28  |  FB-IoU: 71.82 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.29   
[Batch: 1792/2500] mIoU: 50.29  |  FB-IoU: 71.84 |  0: 59.84    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1793/2500] mIoU: 50.29  |  FB-IoU: 71.84 |  0: 59.78    |  1: 20.41    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1794/2500] mIoU: 50.29  |  FB-IoU: 71.84 |  0: 59.78    |  1: 20.39    |  2: 29.70    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1795/2500] mIoU: 50.32  |  FB-IoU: 71.84 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 34.98    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1796/2500] mIoU: 50.35  |  FB-IoU: 71.85 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.69    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1797/2500] mIoU: 50.35  |  FB-IoU: 71.86 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 36.05    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1798/2500] mIoU: 50.30  |  FB-IoU: 71.83 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.84    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1799/2500] mIoU: 50.31  |  FB-IoU: 71.86 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.24    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1800/2500] mIoU: 50.31  |  FB-IoU: 71.86 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.28    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1801/2500] mIoU: 50.31  |  FB-IoU: 71.86 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.73    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1802/2500] mIoU: 50.31  |  FB-IoU: 71.86 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.67    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1803/2500] mIoU: 50.29  |  FB-IoU: 71.83 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.23    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1804/2500] mIoU: 50.31  |  FB-IoU: 71.84 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.28    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1805/2500] mIoU: 50.30  |  FB-IoU: 71.83 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.91    |  14: 52.36    |  15: 72.49   
[Batch: 1806/2500] mIoU: 50.30  |  FB-IoU: 71.84 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.36    |  15: 72.49   
[Batch: 1807/2500] mIoU: 50.28  |  FB-IoU: 71.81 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.49   
[Batch: 1808/2500] mIoU: 50.27  |  FB-IoU: 71.79 |  0: 59.78    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1809/2500] mIoU: 50.28  |  FB-IoU: 71.80 |  0: 59.92    |  1: 20.39    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1810/2500] mIoU: 50.28  |  FB-IoU: 71.80 |  0: 59.92    |  1: 20.32    |  2: 30.19    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1811/2500] mIoU: 50.27  |  FB-IoU: 71.80 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.41    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1812/2500] mIoU: 50.26  |  FB-IoU: 71.79 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.84    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1813/2500] mIoU: 50.27  |  FB-IoU: 71.81 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.22    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1814/2500] mIoU: 50.25  |  FB-IoU: 71.80 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 84.95    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1815/2500] mIoU: 50.26  |  FB-IoU: 71.82 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.22    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1816/2500] mIoU: 50.25  |  FB-IoU: 71.82 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.31    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1817/2500] mIoU: 50.26  |  FB-IoU: 71.83 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1818/2500] mIoU: 50.26  |  FB-IoU: 71.82 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.41    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1819/2500] mIoU: 50.28  |  FB-IoU: 71.84 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.45    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1820/2500] mIoU: 50.26  |  FB-IoU: 71.83 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.14    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1821/2500] mIoU: 50.28  |  FB-IoU: 71.84 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.87    |  14: 52.18    |  15: 72.28   
[Batch: 1822/2500] mIoU: 50.29  |  FB-IoU: 71.85 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.18    |  15: 72.28   
[Batch: 1823/2500] mIoU: 50.29  |  FB-IoU: 71.84 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.28   
[Batch: 1824/2500] mIoU: 50.29  |  FB-IoU: 71.84 |  0: 59.92    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1825/2500] mIoU: 50.29  |  FB-IoU: 71.84 |  0: 59.94    |  1: 20.32    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1826/2500] mIoU: 50.30  |  FB-IoU: 71.84 |  0: 59.94    |  1: 20.48    |  2: 30.07    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1827/2500] mIoU: 50.31  |  FB-IoU: 71.85 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.20    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1828/2500] mIoU: 50.33  |  FB-IoU: 71.86 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.98    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1829/2500] mIoU: 50.33  |  FB-IoU: 71.86 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.00    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1830/2500] mIoU: 50.34  |  FB-IoU: 71.86 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.02    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1831/2500] mIoU: 50.34  |  FB-IoU: 71.88 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.18    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1832/2500] mIoU: 50.36  |  FB-IoU: 71.89 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.39    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1833/2500] mIoU: 50.36  |  FB-IoU: 71.89 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.72    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1834/2500] mIoU: 50.37  |  FB-IoU: 71.88 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.70    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
